Crop_Type,State,Soil_Type,Rainfall_mm,Temperature_C,Humidity_percent,Fertilizer_Used_kg_per_ha,Pesticide_Used_ltr_per_ha,Market_Demand_Index,Previous_Year_Price_per_quintal,Current_Price_per_quintal
Maize,Punjab,Loamy,644.2,17.22,65.13,191.92,2.79,0.14,1744.49,1949.87
Wheat,Punjab,Silty,759.96,23.64,59.93,151.71,2.13,0.62,1614.13,1761.87
Wheat,Bihar,Sandy,849.97,14.52,47.32,130.58,1.89,0.78,1846.15,1947.75
Cotton,Haryana,Sandy,853.26,26.27,58.38,148.23,2.61,0.58,2029.94,2092.45
Cotton,MP,Sandy,691.22,23.7,43.41,131.15,1.47,0.15,1284.66,1499.96
Soybean,Bihar,Silty,892.95,31.17,41.29,168.07,1.56,0.81,1885.46,2204.74
Soybean,Bihar,Clay,623.71,28.24,46.76,128.73,1.37,0.64,2043.1,2214.09
Maize,Bihar,Clay,914.41,18.04,88.16,134.69,1.57,0.39,1719.11,1886.75
Cotton,Bihar,Clay,668.07,20.81,67.48,184.86,2.03,0.67,2132.09,2384.77
Wheat,Bihar,Silty,777.38,27.6,88.29,126.95,2.25,0.26,1992.36,2079.44
